SK_ID_CURR,TARGET
205471,0.54
205472,0.33
205479,0.17
205480,0.19
205493,0.56
205503,0.36
205508,0.08
205524,0.08
205525,0.24
205526,0.28
205533,0.28
205542,0.04
205545,0.14
205552,0.3
205561,0.3
205563,0.06
205564,0.33
205565,0.22
205566,0.06
205569,0.24
205579,0.34
205585,0.3
205587,0.29
205588,0.08
205591,0.07
205594,0.25
205600,0.1
205608,0.37
205613,0.06
205618,0.16
205619,0.03
205623,0.04
205627,0.2
205628,0.53
205635,0.3
205638,0.23
205640,0.52
205641,0.41
205642,0.4
205643,0.11
205646,0.27
205655,0.46
205672,0.05
205678,0.26
205681,0.03
205682,0.02
205690,0.02
205693,0.25
205695,0.31
205724,0.04
205738,0.06
205741,0.25
205744,0.12
205750,0.06
205751,0.36
205752,0.04
205766,0.32
205773,0.35
205775,0.3
205776,0.24
205789,0.14
205793,0.11
205797,0.04
205798,0.08
205802,0.27
205806,0.11
205807,0.55
205815,0.64
205819,0.32
205821,0.11
205822,0.19
205831,0.05
205832,0.29
205836,0.3
205843,0.34
205862,0.16
205863,0.3
205866,0.29
205873,0.26
205877,0.55
205879,0.45
205880,0.03
205886,0.28
205898,0.34
205903,0.51
205907,0.27
205908,0.12
205909,0.05
205930,0.25
205931,0.03
205932,0.28
205951,0.19
205957,0.25
205960,0.11
205987,0.34
205994,0.58
205995,0.06
206006,0.04
206007,0.04
206013,0.26
206020,0.34
206030,0.32
206035,0.22
206038,0.05
206039,0.27
206061,0.02
206066,0.32
206068,0.22
206071,0.13
206076,0.42
206077,0.1
206091,0.25
206097,0.1
206101,0.62
206145,0.12
206147,0.28
206163,0.1
206171,0.11
206173,0.11
206174,0.38
206197,0.08
206198,0.07
206209,0.24
206211,0.29
206213,0.26
206246,0.16
206252,0.09
206253,0.23
206254,0.1
206257,0.27
206270,0.07
206283,0.03
206290,0.38
206291,0.07
206292,0.2
206307,0.1
206315,0.05
206319,0.46
206324,0.3
206326,0.47
206338,0.1
206339,0.05
206354,0.06
206359,0.05
206374,0.14
206377,0.09
206395,0.18
206403,0.04
206410,0.17
206413,0.07
206414,0.21
206418,0.39
206424,0.07
206427,0.08
206428,0.28
206429,0.21
206430,0.11
206447,0.2
206451,0.3
206465,0.13
206477,0.39
206484,0.08
206497,0.07
206517,0.05
206533,0.08
206542,0.29
206557,0.05
206563,0.1
206564,0.52
206565,0.04
206582,0.1
206593,0.24
206605,0.23
206606,0.32
206621,0.1
206639,0.3
206640,0.31
206641,0.25
206645,0.56
206656,0.31
206666,0.31
206679,0.35
206681,0.05
206684,0.25
206686,0.21
206687,0.04
206697,0.08
206700,0.29
206702,0.25
206703,0.05
206708,0.37
206710,0.58
206721,0.14
206723,0.14
206735,0.1
206739,0.12
206742,0.26
206744,0.36
206747,0.36
206752,0.03
206774,0.27
206776,0.38
206792,0.07
206799,0.34
206805,0.06
206806,0.29
206809,0.32
206812,0.57
206814,0.06
206830,0.24
206831,0.51
206878,0.44
206905,0.04
206908,0.26
206910,0.26
206917,0.07
206920,0.38
206927,0.06
206933,0.05
206945,0.26
206968,0.47
206987,0.14
206989,0.47
207017,0.21
207027,0.07
207029,0.32
207030,0.41
207035,0.12
207040,0.14
207043,0.53
207054,0.14
207055,0.07
207059,0.27
207060,0.24
207062,0.24
207071,0.57
207073,0.18
207079,0.04
207100,0.28
207107,0.13
207129,0.13
207132,0.06
207139,0.41
207148,0.24
207153,0.07
207163,0.44
207164,0.29
207168,0.24
207171,0.03
207173,0.37
207174,0.04
207181,0.51
207182,0.06
207198,0.1
207201,0.09
207213,0.15
207234,0.15
207238,0.09
207256,0.09
207257,0.32
207264,0.34
207268,0.31
207275,0.14
207291,0.23
207296,0.11
207304,0.59
207308,0.12
207314,0.06
207324,0.39
207332,0.34
207333,0.28
207339,0.43
207349,0.06
207351,0.32
207359,0.16
207361,0.05
207365,0.12
207369,0.22
207372,0.43
207377,0.12
207380,0.2
207394,0.06
207412,0.35
207423,0.31
207426,0.26
207427,0.22
207428,0.26
207430,0.23
207437,0.29
207440,0.07
207455,0.25
207456,0.06
207471,0.18
207476,0.05
207483,0.07
207497,0.1
207506,0.37
207515,0.13
207529,0.34
207533,0.31
207534,0.44
207541,0.21
207560,0.5
207561,0.26
207570,0.25
207600,0.57
207630,0.15
207633,0.59
207634,0.16
207635,0.25
207660,0.05
207682,0.26
207684,0.06
207687,0.25
207706,0.36
207708,0.17
207713,0.14
207714,0.04
207718,0.06
207721,0.07
207724,0.08
207727,0.09
207731,0.26
207732,0.1
207734,0.11
207739,0.14
207744,0.34
207787,0.14
207792,0.25
207801,0.1
207811,0.29
207817,0.18
207818,0.14
207819,0.07
207830,0.43
207834,0.18
207841,0.19
207844,0.38
207849,0.1
207856,0.19
207865,0.06
207867,0.26
207873,0.16
207882,0.12
207887,0.25
207888,0.27
207889,0.04
207907,0.05
207921,0.21
207922,0.07
207928,0.31
207930,0.4
207940,0.07
207941,0.11
207956,0.26
207960,0.24
207961,0.48
207968,0.59
207971,0.22
207972,0.24
207975,0.08
207976,0.2
207979,0.54
207997,0.42
207999,0.21
208008,0.29
208027,0.22
208030,0.18
208033,0.24
208035,0.27
208040,0.08
208052,0.26
208067,0.05
208090,0.21
208100,0.25
208102,0.2
208110,0.29
208117,0.46
208119,0.33
208123,0.47
208127,0.39
208136,0.44
208139,0.02
208140,0.54
208144,0.25
208149,0.08
208156,0.45
208166,0.46
208168,0.31
208170,0.2
208172,0.1
208178,0.16
208193,0.29
208195,0.03
208211,0.34
208213,0.26
208229,0.27
208231,0.33
208235,0.03
208238,0.14
208240,0.19
208249,0.04
208262,0.39
208263,0.63
208270,0.06
208288,0.26
208292,0.27
208302,0.07
208303,0.58
208312,0.04
208317,0.33
208322,0.09
208331,0.13
208336,0.06
208337,0.22
208339,0.33
208346,0.35
208353,0.5
208358,0.2
208359,0.44
208360,0.05
208370,0.55
208373,0.05
208390,0.05
208391,0.12
208394,0.44
208396,0.22
208397,0.24
208398,0.34
208400,0.09
208410,0.38
208420,0.09
208421,0.32
208431,0.52
208450,0.12
208451,0.18
208455,0.12
208478,0.27
208479,0.06
208482,0.44
208502,0.39
208516,0.36
208518,0.54
208534,0.42
208550,0.27
208551,0.03
208566,0.08
208567,0.05
208575,0.19
208576,0.06
208588,0.06
208590,0.3
208595,0.62
208619,0.07
208620,0.25
208627,0.17
208629,0.07
208642,0.34
208645,0.05
208661,0.22
208662,0.05
208679,0.08
208681,0.06
208689,0.56
208696,0.06
208701,0.1
208707,0.34
208719,0.33
208720,0.19
208730,0.06
208748,0.26
208753,0.16
208755,0.08
208769,0.13
208775,0.39
208785,0.05
208796,0.12
208806,0.22
208815,0.08
208830,0.1
208833,0.37
208837,0.07
208842,0.07
208860,0.23
208874,0.08
208886,0.5
208897,0.06
208898,0.45
208905,0.49
208907,0.26
208924,0.4
208925,0.53
208933,0.1
208941,0.16
208948,0.21
208960,0.24
208962,0.26
208963,0.04
208965,0.27
208973,0.06
208974,0.25
208986,0.09
208992,0.28
208995,0.48
209001,0.23
209006,0.29
209012,0.12
209022,0.11
209055,0.28
209056,0.2
209057,0.13
209060,0.39
209067,0.27
209071,0.29
209078,0.04
209080,0.25
209094,0.06
209097,0.27
209098,0.36
209101,0.08
209108,0.04
209109,0.25
209111,0.04
209116,0.61
209117,0.42
209121,0.07
209126,0.28
209127,0.27
209141,0.11
209142,0.16
209159,0.09
209164,0.11
209168,0.48
209177,0.33
209197,0.35
209202,0.43
209209,0.25
209211,0.29
209233,0.14
209234,0.06
209253,0.09
209260,0.27
209263,0.14
209268,0.08
209275,0.35
209288,0.38
209298,0.23
209305,0.08
209326,0.17
209340,0.12
209352,0.36
209362,0.29
209367,0.19
209369,0.31
209377,0.08
209387,0.07
209392,0.33
209393,0.21
209420,0.07
209423,0.28
209457,0.48
209458,0.33
209470,0.21
209479,0.35
209483,0.34
209488,0.49
209489,0.07
209497,0.23
209504,0.24
209510,0.22
209513,0.03
209547,0.04
209549,0.04
209556,0.25
209561,0.2
209565,0.39
209591,0.48
209595,0.07
209596,0.47
209608,0.3
209628,0.28
209643,0.16
209645,0.11
209651,0.08
209659,0.11
209660,0.1
209661,0.21
209665,0.35
209682,0.27
209687,0.18
209689,0.55
209699,0.09
209705,0.1
209707,0.03
209713,0.09
209717,0.06
209718,0.33
209723,0.37
209727,0.27
209729,0.06
209739,0.11
209741,0.3
209744,0.49
209748,0.36
209749,0.1
209758,0.23
209761,0.24
209764,0.45
209772,0.05
209773,0.52
209794,0.07
209795,0.14
209814,0.31
209828,0.28
209838,0.07
209839,0.15
209845,0.28
209855,0.04
209862,0.04
209869,0.05
209872,0.07
209879,0.12
209881,0.12
209882,0.58
209893,0.56
209913,0.35
209918,0.13
209920,0.39
209921,0.07
209929,0.16
209943,0.34
209957,0.27
209960,0.12
209962,0.08
209969,0.1
209980,0.52
209986,0.06
209989,0.19
209990,0.07
209991,0.08
210007,0.11
210016,0.23
210018,0.07
210019,0.08
210020,0.05
210036,0.06
210050,0.24
210080,0.08
210084,0.34
210089,0.16
210104,0.44
210129,0.06
210135,0.07
210137,0.52
210140,0.11
210145,0.03
210146,0.29
210147,0.04
210152,0.25
210157,0.26
210158,0.2
210164,0.08
210170,0.3
210171,0.21
210173,0.33
210174,0.31
210176,0.11
210190,0.2
210191,0.4
210195,0.16
210196,0.06
210201,0.29
210211,0.33
210231,0.24
210239,0.35
210241,0.07
210242,0.09
210255,0.6
210278,0.12
210283,0.21
210284,0.35
210304,0.25
210307,0.47
210330,0.31
210332,0.21
210350,0.58
210379,0.24
210385,0.14
210401,0.06
210405,0.08
210413,0.34
210414,0.57
210415,0.52
210419,0.12
210429,0.25
210467,0.33
210481,0.05
210482,0.19
210492,0.05
210502,0.29
210523,0.09
210525,0.11
210529,0.11
210538,0.03
210543,0.09
210549,0.06
210551,0.29
210555,0.27
210558,0.21
210591,0.36
210597,0.4
210599,0.23
210610,0.28
210616,0.1
210618,0.26
210622,0.39
210639,0.48
210645,0.04
210650,0.03
210672,0.23
210676,0.15
210683,0.26
210697,0.19
210701,0.08
210706,0.38
210712,0.58
210717,0.42
210728,0.15
210729,0.29
210730,0.3
210731,0.43
210733,0.1
210735,0.09
210742,0.08
210748,0.27
210749,0.31
210758,0.44
210767,0.53
210769,0.41
210777,0.4
210789,0.04
210791,0.28
210794,0.23
210811,0.08
210814,0.25
210821,0.06
210833,0.11
210835,0.04
210859,0.28
210862,0.07
210870,0.08
210886,0.04
210893,0.09
210901,0.07
210906,0.18
210913,0.33
210953,0.06
210961,0.1
210962,0.45
210966,0.34
210983,0.13
211000,0.47
211025,0.56
211036,0.29
211043,0.53
211062,0.2
211076,0.25
211085,0.53
211096,0.42
211097,0.53
211098,0.46
211103,0.24
211108,0.33
211131,0.16
211135,0.33
211139,0.25
211146,0.15
211150,0.25
211158,0.07
211170,0.43
211177,0.13
211183,0.41
211187,0.59
211191,0.03
211194,0.41
211196,0.36
211203,0.05
211209,0.13
211210,0.11
211211,0.12
211232,0.08
211244,0.49
211263,0.27
211264,0.24
211270,0.18
211278,0.37
211292,0.33
211293,0.1
211295,0.1
211296,0.14
211308,0.37
211310,0.09
211312,0.43
211325,0.1
211326,0.07
211330,0.42
211333,0.26
211341,0.22
211342,0.04
211350,0.08
211355,0.13
211357,0.29
211358,0.07
211362,0.29
211377,0.08
211378,0.37
211379,0.3
211384,0.11
211395,0.16
211398,0.62
211399,0.04
211417,0.33
211419,0.34
211420,0.27
211439,0.15
211442,0.25
211451,0.25
211457,0.55
211469,0.63
211483,0.05
211505,0.15
211508,0.11
211509,0.43
211510,0.33
211526,0.06
211547,0.12
211548,0.18
211550,0.04
211551,0.33
211553,0.2
211562,0.08
211563,0.04
211564,0.25
211565,0.34
211571,0.63
211572,0.46
211577,0.14
211580,0.34
211609,0.28
211625,0.31
211635,0.35
211646,0.28
211660,0.1
211670,0.43
211672,0.29
211688,0.49
211694,0.26
211696,0.38
211711,0.29
211718,0.25
211732,0.61
211735,0.07
211736,0.11
211740,0.09
211741,0.05
211746,0.03
211751,0.17
211754,0.08
211770,0.13
211771,0.1
211787,0.21
211788,0.25
211802,0.06
211804,0.12
211810,0.26
211832,0.26
211839,0.05
211860,0.34
211863,0.15
211866,0.05
211869,0.14
211872,0.32
211894,0.43
211901,0.37
211902,0.61
211903,0.61
211946,0.23
211950,0.13
211959,0.3
211964,0.14
211965,0.07
211979,0.28
211983,0.33
211986,0.59
211987,0.06
211988,0.18
211999,0.03
212002,0.11
212004,0.15
212009,0.39
212015,0.1
212023,0.11
212048,0.38
212055,0.1
212067,0.04
212079,0.45
212080,0.19
212083,0.28
212085,0.61
212088,0.07
212089,0.26
212092,0.08
212097,0.07
212124,0.07
212132,0.07
212136,0.25
212144,0.13
212145,0.26
212167,0.07
212174,0.45
212175,0.5
212187,0.15
212191,0.06
212194,0.21
212238,0.23
212242,0.19
212245,0.09
212258,0.07
212262,0.54
212277,0.03
212283,0.04
212287,0.1
212288,0.13
212289,0.07
212293,0.33
212296,0.3
212300,0.28
212303,0.31
212326,0.31
212327,0.1
212328,0.04
212329,0.06
212339,0.3
212340,0.19
212343,0.07
212360,0.07
212389,0.08
212401,0.4
212407,0.24
212409,0.15
212422,0.05
212424,0.39
212440,0.05
212441,0.46
212443,0.21
212448,0.17
212472,0.17
212478,0.26
212481,0.25
212493,0.44
212508,0.07
212511,0.05
212525,0.05
212531,0.41
212533,0.05
212555,0.08
212592,0.18
212610,0.04
212621,0.31
212629,0.27
212635,0.11
212636,0.04
212637,0.08
212643,0.28
212648,0.28
212654,0.32
212655,0.14
212660,0.09
212661,0.17
212664,0.4
212669,0.05
212670,0.28
212674,0.2
212676,0.27
212690,0.05
212691,0.24
212696,0.3
212710,0.1
212712,0.25
212716,0.35
212718,0.25
212720,0.08
212723,0.55
212730,0.26
212740,0.06
212747,0.56
212763,0.26
212773,0.22
212775,0.23
212776,0.07
212777,0.63
212781,0.45
212782,0.2
212785,0.22
212786,0.56
212795,0.03
212800,0.1
212818,0.58
212834,0.58
212837,0.14
212841,0.1
212842,0.19
212847,0.5
212848,0.23
212851,0.26
212865,0.27
212866,0.05
212874,0.11
212880,0.2
212894,0.25
212897,0.11
212912,0.38
212913,0.19
212916,0.23
212917,0.04
212933,0.4
212935,0.23
212936,0.09
212950,0.35
212957,0.06
212958,0.33
212961,0.38
212962,0.42
212963,0.37
212964,0.18
212968,0.15
212969,0.1
212976,0.22
212978,0.09
212983,0.25
212993,0.35
213004,0.23
213008,0.05
213014,0.25
213018,0.1
213021,0.09
213024,0.11
213045,0.28
213054,0.07
213059,0.55
213076,0.07
213095,0.24
213096,0.26
213100,0.26
213101,0.27
213109,0.24
213111,0.29
213116,0.38
213133,0.36
213140,0.27
213141,0.06
213143,0.43
213150,0.42
213152,0.25
213158,0.1
213159,0.21
213166,0.11
213167,0.17
213170,0.33
213178,0.33
213179,0.04
213189,0.34
213196,0.09
213201,0.26
213203,0.11
213204,0.12
213205,0.07
213206,0.08
213207,0.16
213208,0.07
213212,0.25
213214,0.03
213220,0.05
213240,0.07
213244,0.27
213263,0.35
213264,0.19
213265,0.05
213270,0.07
213283,0.36
213287,0.3
213292,0.62
213295,0.35
213299,0.5
213303,0.11
213307,0.05
213308,0.05
213312,0.14
213313,0.07
213316,0.04
213317,0.24
213338,0.46
213357,0.11
213368,0.19
213374,0.35
213375,0.06
213386,0.21
213390,0.08
213393,0.26
213401,0.12
213423,0.28
213430,0.14
213431,0.09
213447,0.06
213465,0.53
213468,0.07
213473,0.23
213475,0.28
213476,0.46
213482,0.28
213493,0.32
213531,0.32
213534,0.4
213542,0.06
213546,0.32
213569,0.28
213570,0.09
213588,0.04
213591,0.23
213595,0.31
213597,0.07
213598,0.26
213604,0.1
213622,0.08
213623,0.17
213633,0.03
213639,0.05
213641,0.07
213649,0.25
213671,0.29
213675,0.25
213679,0.32
213680,0.33
213684,0.41
213685,0.06
213689,0.09
213691,0.17
213693,0.08
213712,0.06
213717,0.24
213734,0.34
213739,0.39
213765,0.14
213775,0.08
213776,0.14
213804,0.5
213808,0.03
213818,0.18
213821,0.07
213829,0.32
213836,0.1
213838,0.06
213843,0.26
213854,0.1
213859,0.41
213862,0.29
213874,0.12
213878,0.25
213886,0.02
213888,0.07
213892,0.37
213910,0.32
213921,0.3
213926,0.49
213928,0.09
213935,0.06
213949,0.3
213957,0.3
213959,0.24
213967,0.26
213974,0.29
213975,0.28
213983,0.08
213984,0.42
213998,0.57
214004,0.21
214006,0.13
214008,0.07
214014,0.23
214015,0.29
214034,0.05
214059,0.27
214067,0.28
214077,0.61
214078,0.47
214079,0.36
214085,0.12
214088,0.11
214099,0.11
214138,0.23
214141,0.03
214152,0.33
214154,0.05
214155,0.3
214177,0.32
214188,0.29
214192,0.22
214207,0.51
214217,0.07
214219,0.29
214228,0.32
214229,0.38
214233,0.09
214236,0.14
214242,0.03
214249,0.03
214263,0.08
214264,0.22
214265,0.08
214268,0.32
214281,0.08
214282,0.25
214295,0.3
214311,0.19
214315,0.29
214325,0.05
214334,0.09
214336,0.32
214337,0.13
214342,0.21
214344,0.29
214349,0.61
214355,0.04
214356,0.08
214358,0.09
214363,0.11
214364,0.06
214371,0.34
214377,0.24
214379,0.08
214383,0.24
214406,0.03
214407,0.18
214411,0.08
214415,0.13
214418,0.18
214419,0.09
214421,0.26
214430,0.05
214436,0.09
214463,0.11
214472,0.43
214474,0.44
214476,0.12
214478,0.19
214481,0.42
214484,0.05
214488,0.37
214491,0.56
214505,0.32
214507,0.1
214510,0.07
214518,0.14
214523,0.16
214539,0.09
214542,0.06
214544,0.24
214553,0.05
214554,0.21
214561,0.14
214563,0.14
214566,0.23
214581,0.2
214587,0.28
214588,0.09
214589,0.37
214593,0.12
214620,0.34
214630,0.12
214643,0.28
214644,0.32
214647,0.13
214654,0.12
214657,0.24
214658,0.26
214662,0.06
214666,0.29
214680,0.3
214685,0.06
214693,0.29
214701,0.22
214705,0.2
214706,0.3
214719,0.4
214721,0.25
214724,0.31
214741,0.28
214769,0.35
214777,0.24
214780,0.61
214786,0.1
214789,0.06
214797,0.13
214804,0.07
214808,0.41
214810,0.29
214828,0.41
214830,0.3
214835,0.15
214844,0.09
214859,0.56
214861,0.08
214863,0.06
214887,0.28
214898,0.06
214906,0.16
214913,0.37
214915,0.18
214937,0.24
214944,0.1
214948,0.33
214970,0.11
214976,0.21
214999,0.38
215000,0.2
215016,0.27
215024,0.43
215029,0.22
215033,0.26
215037,0.21
215054,0.08
215057,0.09
215064,0.06
215074,0.32
215077,0.08
215082,0.07
215096,0.2
215101,0.28
215103,0.09
215109,0.13
215124,0.25
215142,0.37
215143,0.04
215145,0.26
215157,0.05
215159,0.45
215161,0.07
215166,0.27
215177,0.13
215186,0.16
215194,0.13
215196,0.29
215204,0.35
215211,0.44
215230,0.33
215241,0.03
215256,0.49
215257,0.11
215266,0.45
215267,0.03
215268,0.05
215278,0.45
215280,0.45
215318,0.18
215326,0.29
215331,0.12
215337,0.06
215344,0.06
215346,0.1
215348,0.14
215351,0.22
215358,0.1
215360,0.08
215367,0.05
215369,0.13
215383,0.26
215395,0.54
215407,0.28
215408,0.3
215412,0.29
215433,0.26
215454,0.57
215463,0.29
215488,0.06
215508,0.13
215512,0.03
215516,0.23
215525,0.15
215531,0.08
215534,0.3
215537,0.08
215539,0.06
215548,0.51
215554,0.08
215556,0.3
215559,0.11
215560,0.06
215563,0.24
215564,0.28
215569,0.42
215574,0.26
215586,0.37
215594,0.21
215608,0.09
215614,0.25
215623,0.53
215628,0.34
215637,0.32
215638,0.19
215649,0.05
215651,0.22
215653,0.09
215678,0.12
215708,0.05
215711,0.42
215733,0.3
215739,0.04
215742,0.04
215756,0.08
215772,0.11
215775,0.52
215791,0.22
215796,0.54
215803,0.04
215805,0.06
215807,0.09
215829,0.26
215855,0.06
215856,0.4
215860,0.41
215861,0.07
215877,0.04
215883,0.32
215889,0.33
215897,0.06
215898,0.3
215901,0.54
215908,0.25
215910,0.26
215911,0.29
215923,0.18
215928,0.26
215934,0.17
215936,0.36
215947,0.03
215951,0.05
215958,0.07
215959,0.26
215963,0.43
215968,0.58
215972,0.13
215976,0.28
215978,0.33
215981,0.25
215999,0.05
216001,0.14
216012,0.26
216020,0.28
216035,0.36
216038,0.57
216041,0.06
216049,0.13
216065,0.4
216096,0.2
216110,0.05
216115,0.31
216121,0.06
216122,0.38
216129,0.23
216131,0.5
216138,0.34
216142,0.57
216143,0.04
216150,0.08
216180,0.13
216184,0.09
216189,0.08
216190,0.56
216197,0.08
216218,0.36
216219,0.5
216221,0.27
216231,0.43
216240,0.22
216272,0.29
216281,0.48
216284,0.07
216290,0.16
216297,0.55
216305,0.1
216306,0.14
216317,0.08
216333,0.19
216338,0.36
216339,0.1
216346,0.08
216349,0.12
216350,0.59
216351,0.07
216353,0.07
216355,0.27
216364,0.29
216387,0.3
216392,0.08
216393,0.16
216399,0.21
216416,0.24
216433,0.07
216435,0.33
216442,0.14
216458,0.05
216461,0.44
216468,0.1
216469,0.11
216471,0.08
216473,0.3
216475,0.06
216496,0.22
216510,0.13
216511,0.1
216515,0.05
216516,0.09
216521,0.03
216532,0.25
216548,0.22
216551,0.13
216560,0.05
216562,0.18
216563,0.06
216565,0.07
216582,0.09
216587,0.32
216589,0.04
216597,0.07
216606,0.06
216607,0.2
216608,0.25
216621,0.58
216622,0.04
216627,0.1
216636,0.1
216647,0.08
216655,0.35
216659,0.15
216666,0.37
216676,0.36
216677,0.12
216679,0.14
216681,0.07
216686,0.29
216687,0.12
216694,0.09
216697,0.06
216714,0.24
216719,0.5
216720,0.07
216721,0.47
216723,0.1
216740,0.14
216746,0.08
216747,0.07
216751,0.29
216758,0.38
216768,0.19
216778,0.27
216786,0.32
216801,0.45
216802,0.37
216807,0.22
216808,0.09
216810,0.56
216818,0.03
216823,0.28
216826,0.12
216827,0.29
216828,0.35
216840,0.25
216844,0.11
216845,0.3
216851,0.33
216857,0.31
216858,0.08
216862,0.24
216874,0.28
216880,0.08
216900,0.55
216902,0.52
216903,0.3
216904,0.09
216931,0.07
216936,0.24
216938,0.37
216952,0.09
216954,0.05
216955,0.19
216961,0.09
216981,0.35
216985,0.29
216992,0.27
216995,0.3
216997,0.05
216998,0.28
216999,0.08
217022,0.14
217034,0.1
217038,0.28
217050,0.29
217055,0.06
217064,0.51
217071,0.27
217078,0.51
217083,0.27
217084,0.03
217086,0.19
217096,0.14
217101,0.36
217109,0.11
217118,0.09
217121,0.15
217125,0.35
217130,0.13
217136,0.34
217137,0.04
217143,0.24
217148,0.44
217155,0.22
217162,0.05
217172,0.1
217174,0.27
217175,0.35
217177,0.52
217178,0.44
217192,0.05
217220,0.11
217221,0.27
217223,0.04
217232,0.15
217243,0.22
217248,0.16
217250,0.43
217271,0.11
217283,0.25
217297,0.28
217323,0.26
217326,0.33
217334,0.07
217338,0.33
217341,0.34
217342,0.45
217355,0.03
217362,0.27
217366,0.56
217367,0.57
217371,0.12
217383,0.33
217401,0.13
217404,0.26
217419,0.08
217422,0.15
217423,0.04
217427,0.29
217429,0.07
217430,0.05
217441,0.05
217444,0.23
217465,0.09
217471,0.06
217488,0.11
217493,0.05
217509,0.36
217510,0.2
217511,0.14
217519,0.57
217522,0.4
217562,0.47
217574,0.12
217577,0.06
217579,0.47
217596,0.05
217602,0.04
217612,0.12
217632,0.12
217635,0.25
217636,0.36
217638,0.1
217639,0.17
217651,0.24
217652,0.08
217663,0.37
217669,0.04
217686,0.64
217699,0.06
217700,0.48
217703,0.14
217706,0.56
217714,0.33
217732,0.04
217736,0.32
217749,0.38
217763,0.25
217770,0.08
217771,0.3
217772,0.13
217776,0.07
217777,0.08
217778,0.25
217782,0.04
217790,0.15
217792,0.22
217793,0.37
217795,0.15
217796,0.05
217800,0.06
217804,0.07
217807,0.09
217846,0.15
217847,0.12
217853,0.56
217856,0.06
217864,0.07
217867,0.34
217868,0.4
217885,0.13
217887,0.5
217889,0.08
217900,0.1
217903,0.23
217905,0.33
217909,0.1
217913,0.24
217944,0.27
217946,0.08
217954,0.1
217956,0.27
217957,0.34
217961,0.42
217962,0.29
217976,0.21
217980,0.28
217981,0.04
218006,0.32
218009,0.06
218032,0.22
218049,0.03
218053,0.07
218078,0.45
218080,0.27
218081,0.17
218094,0.18
218098,0.29
218099,0.14
218100,0.32
218113,0.09
218117,0.33
218118,0.07
218119,0.11
218125,0.03
218133,0.08
218153,0.18
218165,0.37
218166,0.07
218177,0.35
218178,0.2
218202,0.08
218203,0.13
218207,0.12
218209,0.23
218236,0.34
218244,0.25
218247,0.34
218250,0.07
218266,0.11
218275,0.31
218276,0.1
218287,0.19
218292,0.03
218298,0.29
218300,0.04
218320,0.08
218321,0.33
